ID;NAME;HEIGHT;TYPE;REGION;CANTONS;RANGE;ISOLATION;ISOLATION_POINT;PROMINENCE;PROMINENCE_POINT;CAPTION
0;Albis, Bürglen;916.0;Hauptgipfel;Mittelland;;Albiskette;12.0;Wilerberg;376.0;Sihlbrugg Punkt 540;Albiskette vom Uetliberg
1;Aletschhorn;4193.0;Hauptgipfel;Wallis;;Aletschgebiet;13.3;Finsteraarhorn;1020.0;Lötschenlücke;Aletschhorn von Süden
2;Allalinhorn;4027.0;Nebengipfel;Walliser Alpen;;;2.1;Rimpfischhorn;255.0;Alphubeljoch;Allalinhorn von Nordost
3;Alperschällihorn;3036.0;Hauptgipfel;Adula-Alpen;;Splügener Kalkberge;4.9;Bruschghorn;425.0;Alperschällilücke;Alperschällihorn von Osten
4;Alphubel;4206.0;Hauptgipfel;Wallis;;Mischabel-Gruppe;2.1;Täschhorn;359.0;Mischabeljoch;Alphubel vom Allalinhorn
5;Altels;3629.0;Nebengipfel;Berner Alpen;;Balmhorngruppe;1.27;Balmhorn;101.0;Punkt 3528 E zum Balmhorn;Altels
6;Altenalptürm;2033.0;Nebengipfel;Ostschweiz;;Alpstein;0.43;Hängeten;133.0;Lötzlialpsattel;Altenalp Türm von Westen
7;Altmann;2436.0;Hauptgipfel;Ostschweiz;;Alpstein;2.45;Säntis;315.0;Rotsteinpass;über dem Seealpsee, Altmann links
8;Alvier;2343.0;Nebengipfel;Ostschweiz;;Alvierkette;2.62;Gross-Fulfirst;243.0;Punkt 2100;Alvier 2ter von rechts
9;Aubrig;1695.0;Hauptgipfel;Schwyz;;Schwyzer Alpen;6.28;Fluebrig;327.0;Fläschlihöchi;Aubrig
10;Bächenstock;2944.0;Nebengipfel;Urner Alpen;;Diederberge;0.6;Rienzenstock;53.0;Punkt 2891;Bächenstock von der Fellilücke
11;Bachtel;1115.0;Hauptgipfel;Mittelland;;Zürcher Oberland;4.7;Dürrspitz;358.0;Gibswil;Bachtel vom Pfäffikersee
12;Badus;2928.0;Hauptgipfel;Graubünden/Uri;;Gotthardmassiv;5.05;Piz Ravetsch;529.0;Pass Tagliola /Lolenpass;Badus/Six Madun
13;Balmhorn;3698.0;Hauptgipfel;Berner Alpen;;Balmhorngruppe;12.85;Bietschhorn;1008.0;Lötschenpass;Balmhorn
14;Bella Tola;3025.0;Nebengipfel;Wallis;;;3.85;Turtmannspitze;235.0;Meidpass;Bella Tola links und Rothorn rechts
15;Bellavista;3922.0;Nebengipfel;Engadin;;Berninagruppe;0.66;Piz Zupò;82.0;Pass dal Zupo;Bellavista von Bovalhütte
16;Bietschhorn;3934.0;Hauptgipfel;Wallis;;Aletsch;14.0;Aletschhorn;906.0;Beichpass;Bietschhorn über dem Lötschental
17;Bifertenstock;3419.0;Hauptgipfel;Glarner Alpen;;Brigelserhörner;2.85;Glarner Tödi;357.0;Punkt 3062 westlich Bündner Tödi;Bifertenstock aus Nordost von Braunwald
18;Blüemlisalp;3661.0;Hauptgipfel;Berner Alpen;;Blüemlisalp(gruppe);8.5;Breithorn;874.0;Tschingelpass;Blüemlisalp, Mitte, vom Oeschinensee
